city	state	vaccine	gender	unique_vaccinated_people
Malegaon	Maharashtra	C	M	171
Mancheral	Telangana	A	F	74
Mancheral	Telangana	A	M	81
Mancheral	Telangana	B	F	64
Mancheral	Telangana	B	M	53
Mancheral	Telangana	C	F	24
Mancheral	Telangana	C	M	30
Mandamari	Telangana	A	F	49
Mandamari	Telangana	A	M	48
Mandamari	Telangana	B	F	23
Mandamari	Telangana	B	M	26
Mandamari	Telangana	C	F	20
Mandamari	Telangana	C	M	19
Mandapeta	Andhra Pradesh	A	F	53
Mandapeta	Andhra Pradesh	A	M	70
Mandapeta	Andhra Pradesh	B	F	32
Mandapeta	Andhra Pradesh	B	M	30
Mandapeta	Andhra Pradesh	C	F	21
Mandapeta	Andhra Pradesh	C	M	14
Mandsaur	Madhya Pradesh	A	F	123
Mandsaur	Madhya Pradesh	A	M	154
Mandsaur	Madhya Pradesh	B	F	98
Mandsaur	Madhya Pradesh	B	M	107
Mandsaur	Madhya Pradesh	C	F	40
Mandsaur	Madhya Pradesh	C	M	34
Mandya	Karnataka	A	F	135
Mandya	Karnataka	A	M	144
Mandya	Karnataka	B	F	103
Mandya	Karnataka	B	M	85
Mandya	Karnataka	C	F	33
Mandya	Karnataka	C	M	28
Mangalagiri	Andhra Pradesh	A	F	72
Mangalagiri	Andhra Pradesh	A	M	57
Mangalagiri	Andhra Pradesh	B	F	51
Mangalagiri	Andhra Pradesh	B	M	34
Mangalagiri	Andhra Pradesh	C	F	20
Mangalagiri	Andhra Pradesh	C	M	19
Mangalore	Karnataka	A	F	574
Mangalore	Karnataka	A	M	560
Mangalore	Karnataka	B	F	412
Mangalore	Karnataka	B	M	378
Mangalore	Karnataka	C	F	154
Mangalore	Karnataka	C	M	147
Mangur	Telangana	A	F	35
Mangur	Telangana	A	M	37
Mangur	Telangana	B	F	24
Mangur	Telangana	B	M	21
Mangur	Telangana	C	F	12
Mangur	Telangana	C	M	10
Markapur	Andhra Pradesh	A	F	58
Markapur	Andhra Pradesh	A	M	70
Markapur	Andhra Pradesh	B	F	40
Markapur	Andhra Pradesh	B	M	48
Markapur	Andhra Pradesh	C	F	24
Markapur	Andhra Pradesh	C	M	14
Mathura	Uttar Pradesh	A	F	289
Mathura	Uttar Pradesh	A	M	303
Mathura	Uttar Pradesh	B	F	202
Mathura	Uttar Pradesh	B	M	201
Mathura	Uttar Pradesh	C	F	94
Mathura	Uttar Pradesh	C	M	106
Mauli	Punjab	A	F	127
Mauli	Punjab	A	M	133
Mauli	Punjab	B	F	90
Mauli	Punjab	B	M	114
Mauli	Punjab	C	F	40
Mauli	Punjab	C	M	36
Medinipur	West Bengal	A	F	166
Medinipur	West Bengal	A	M	147
Medinipur	West Bengal	B	F	105
Medinipur	West Bengal	B	M	98
Medinipur	West Bengal	C	F	60
Medinipur	West Bengal	C	M	43
Meerut	Uttar Pradesh	A	F	1209
Meerut	Uttar Pradesh	A	M	1239
Meerut	Uttar Pradesh	B	F	865
Meerut	Uttar Pradesh	B	M	876
Meerut	Uttar Pradesh	C	F	359
Meerut	Uttar Pradesh	C	M	367
Metpalli	Telangana	A	F	62
Metpalli	Telangana	A	M	41
Metpalli	Telangana	B	F	36
Metpalli	Telangana	B	M	25
Metpalli	Telangana	C	F	12
Metpalli	Telangana	C	M	22
Mirzapur	Uttar Pradesh	A	F	2325
Mirzapur	Uttar Pradesh	A	M	2343
Mirzapur	Uttar Pradesh	B	F	1588
Mirzapur	Uttar Pradesh	B	M	1612
Mirzapur	Uttar Pradesh	C	F	708
Mirzapur	Uttar Pradesh	C	M	663
Moradabad	Uttar Pradesh	A	F	762
Moradabad	Uttar Pradesh	A	M	768
Moradabad	Uttar Pradesh	B	F	512
Moradabad	Uttar Pradesh	B	M	488
Moradabad	Uttar Pradesh	C	F	234
Moradabad	Uttar Pradesh	C	M	222
Mumbai	Maharashtra	A	F	21595
Mumbai	Maharashtra	A	M	21520
Mumbai	Maharashtra	B	F	14999
Mumbai	Maharashtra	B	M	14804
Mumbai	Maharashtra	C	F	6662
Mumbai	Maharashtra	C	M	6503
Muzaffarnagar	Uttar Pradesh	A	F	388
Muzaffarnagar	Uttar Pradesh	A	M	335
Muzaffarnagar	Uttar Pradesh	B	F	234
Muzaffarnagar	Uttar Pradesh	B	M	251
Muzaffarnagar	Uttar Pradesh	C	F	114
Muzaffarnagar	Uttar Pradesh	C	M	112
Muzaffarpur	Bihar	A	F	293
Muzaffarpur	Bihar	A	M	310
Muzaffarpur	Bihar	B	F	230
Muzaffarpur	Bihar	B	M	190
Muzaffarpur	Bihar	C	F	96
Muzaffarpur	Bihar	C	M	92
Mysore	Karnataka	A	F	906
Mysore	Karnataka	A	M	980
Mysore	Karnataka	B	F	644
Mysore	Karnataka	B	M	638
Mysore	Karnataka	C	F	264
Mysore	Karnataka	C	M	273
Nagari	Andhra Pradesh	A	F	68
Nagari	Andhra Pradesh	A	M	69
Nagari	Andhra Pradesh	B	F	35
Nagari	Andhra Pradesh	B	M	37
Nagari	Andhra Pradesh	C	F	11
Nagari	Andhra Pradesh	C	M	11
Nagercoil	Tamil Nadu	A	F	213
Nagercoil	Tamil Nadu	A	M	231
Nagercoil	Tamil Nadu	B	F	138
Nagercoil	Tamil Nadu	B	M	149
Nagercoil	Tamil Nadu	C	F	70
Nagercoil	Tamil Nadu	C	M	55
Nagpur	Maharashtra	A	F	2284
Nagpur	Maharashtra	A	M	2244
Nagpur	Maharashtra	B	F	1541
Nagpur	Maharashtra	B	M	1488
Nagpur	Maharashtra	C	F	673
Nagpur	Maharashtra	C	M	718
Naihati	West Bengal	A	F	215
Naihati	West Bengal	A	M	226
Naihati	West Bengal	B	F	142
Naihati	West Bengal	B	M	123
Naihati	West Bengal	C	F	66
Naihati	West Bengal	C	M	74
Naini Tal	Uttarakhand	A	F	46
Naini Tal	Uttarakhand	A	M	28
Naini Tal	Uttarakhand	B	F	26
Naini Tal	Uttarakhand	B	M	23
Naini Tal	Uttarakhand	C	F	13
Naini Tal	Uttarakhand	C	M	17
Nalgonda	Telangana	A	F	145
Nalgonda	Telangana	A	M	136
Nalgonda	Telangana	B	F	107
Nalgonda	Telangana	B	M	91
Nalgonda	Telangana	C	F	60
Nalgonda	Telangana	C	M	45
Nanded	Maharashtra	A	F	581
Nanded	Maharashtra	A	M	586
Nanded	Maharashtra	B	F	407
Nanded	Maharashtra	B	M	363
Nanded	Maharashtra	C	F	163
Nanded	Maharashtra	C	M	188
Nandod	Gujarat	A	F	44
Nandod	Gujarat	A	M	53
Nandod	Gujarat	B	F	35
Nandod	Gujarat	B	M	35
Nandod	Gujarat	C	F	22
Nandod	Gujarat	C	M	18
Nandyal	Andhra Pradesh	A	F	201
Nandyal	Andhra Pradesh	A	M	163
Nandyal	Andhra Pradesh	B	F	124
Nandyal	Andhra Pradesh	B	M	138
Nandyal	Andhra Pradesh	C	F	67
Nandyal	Andhra Pradesh	C	M	45
Narasannapeta	Andhra Pradesh	A	F	23
Narasannapeta	Andhra Pradesh	A	M	20
Narasannapeta	Andhra Pradesh	B	F	18
Narasannapeta	Andhra Pradesh	B	M	20
Narasannapeta	Andhra Pradesh	C	F	7
Narasannapeta	Andhra Pradesh	C	M	6
Narasapur	Andhra Pradesh	A	F	54
Narasapur	Andhra Pradesh	A	M	34
Narasapur	Andhra Pradesh	B	F	36
Narasapur	Andhra Pradesh	B	M	43
Narasapur	Andhra Pradesh	C	F	16
Narasapur	Andhra Pradesh	C	M	18
Narasaraopet	Andhra Pradesh	A	F	118
Narasaraopet	Andhra Pradesh	A	M	115
Narasaraopet	Andhra Pradesh	B	F	66
Narasaraopet	Andhra Pradesh	B	M	75
Narasaraopet	Andhra Pradesh	C	F	28
Narasaraopet	Andhra Pradesh	C	M	38
Nasik	Maharashtra	A	F	1363
Nasik	Maharashtra	A	M	1376
Nasik	Maharashtra	B	F	977
Nasik	Maharashtra	B	M	941
Nasik	Maharashtra	C	F	469
Nasik	Maharashtra	C	M	391
Navadwip	West Bengal	A	F	123
Navadwip	West Bengal	A	M	104
Navadwip	West Bengal	B	F	70
Navadwip	West Bengal	B	M	74
Navadwip	West Bengal	C	F	38
Navadwip	West Bengal	C	M	38
Navsari	Gujarat	A	F	138
Navsari	Gujarat	A	M	156
Navsari	Gujarat	B	F	111
Navsari	Gujarat	B	M	83
Navsari	Gujarat	C	F	54
Navsari	Gujarat	C	M	37
Negapatam	Tamil Nadu	A	F	107
Negapatam	Tamil Nadu	A	M	107
Negapatam	Tamil Nadu	B	F	64
Negapatam	Tamil Nadu	B	M	63
Negapatam	Tamil Nadu	C	F	29
Negapatam	Tamil Nadu	C	M	25
Nellore	Andhra Pradesh	A	F	520
Nellore	Andhra Pradesh	A	M	485
Nellore	Andhra Pradesh	B	F	340
Nellore	Andhra Pradesh	B	M	300
Nellore	Andhra Pradesh	C	F	162
Nellore	Andhra Pradesh	C	M	142
New Delhi	Delhi	A	F	158
New Delhi	Delhi	A	M	126
New Delhi	Delhi	B	F	88
New Delhi	Delhi	B	M	81
New Delhi	Delhi	C	F	36
New Delhi	Delhi	C	M	33
Nidadavole	Andhra Pradesh	A	F	36
Nidadavole	Andhra Pradesh	A	M	37
Nidadavole	Andhra Pradesh	B	F	20
Nidadavole	Andhra Pradesh	B	M	29
Nidadavole	Andhra Pradesh	C	F	12
Nidadavole	Andhra Pradesh	C	M	17
Nizamabad	Telangana	A	F	383
Nizamabad	Telangana	A	M	353
Nizamabad	Telangana	B	F	249
Nizamabad	Telangana	B	M	252
Nizamabad	Telangana	C	F	116
Nizamabad	Telangana	C	M	108
Ongole	Andhra Pradesh	A	F	243
Ongole	Andhra Pradesh	A	M	250
Ongole	Andhra Pradesh	B	F	166
Ongole	Andhra Pradesh	B	M	170
Ongole	Andhra Pradesh	C	F	72
Ongole	Andhra Pradesh	C	M	70
Ootacamund	Tamil Nadu	A	F	70
Ootacamund	Tamil Nadu	A	M	74
Ootacamund	Tamil Nadu	B	F	50
Ootacamund	Tamil Nadu	B	M	55
Ootacamund	Tamil Nadu	C	F	25
Ootacamund	Tamil Nadu	C	M	25
Osmanabad	Maharashtra	A	F	109
Osmanabad	Maharashtra	A	M	98
Osmanabad	Maharashtra	B	F	67
Osmanabad	Maharashtra	B	M	78
Osmanabad	Maharashtra	C	F	28
Osmanabad	Maharashtra	C	M	23
Palakollu	Andhra Pradesh	A	F	125
Palakollu	Andhra Pradesh	A	M	119
Palakollu	Andhra Pradesh	B	F	65
Palakollu	Andhra Pradesh	B	M	74
Palakollu	Andhra Pradesh	C	F	42
Palakollu	Andhra Pradesh	C	M	32
Palghat	Kerala	A	F	122
Palghat	Kerala	A	M	130
Palghat	Kerala	B	F	88
Palghat	Kerala	B	M	77
Palghat	Kerala	C	F	24
Palghat	Kerala	C	M	32
Pali	Rajasthan	A	F	222
Pali	Rajasthan	A	M	203
Pali	Rajasthan	B	F	163
Pali	Rajasthan	B	M	141
Pali	Rajasthan	C	F	66
Pali	Rajasthan	C	M	69
Palmaner	Andhra Pradesh	A	F	47
Palmaner	Andhra Pradesh	A	M	42
Palmaner	Andhra Pradesh	B	F	34
Palmaner	Andhra Pradesh	B	M	24
Palmaner	Andhra Pradesh	C	F	10
Palmaner	Andhra Pradesh	C	M	10
Paloncha	Telangana	A	F	85
Paloncha	Telangana	A	M	73
Paloncha	Telangana	B	F	56
Paloncha	Telangana	B	M	50
Paloncha	Telangana	C	F	22
Paloncha	Telangana	C	M	25
Pamidi	Andhra Pradesh	A	F	19
Pamidi	Andhra Pradesh	A	M	26
Pamidi	Andhra Pradesh	B	F	19
Pamidi	Andhra Pradesh	B	M	23
Pamidi	Andhra Pradesh	C	F	9
Pamidi	Andhra Pradesh	C	M	9
Panaji	Goa	A	F	34
Panaji	Goa	A	M	34
Panaji	Goa	B	F	28
Panaji	Goa	B	M	30
Panaji	Goa	C	F	7
Panaji	Goa	C	M	7
Panihati	West Bengal	A	F	325
Panihati	West Bengal	A	M	342
Panihati	West Bengal	B	F	224
Panihati	West Bengal	B	M	226
Panihati	West Bengal	C	F	122
Panihati	West Bengal	C	M	113
Panipat	Haryana	A	F	282
Panipat	Haryana	A	M	278
Panipat	Haryana	B	F	206
Panipat	Haryana	B	M	176
Panipat	Haryana	C	F	86
Panipat	Haryana	C	M	87
Parbhani	Maharashtra	A	F	362
Parbhani	Maharashtra	A	M	364
Parbhani	Maharashtra	B	F	239
Parbhani	Maharashtra	B	M	225
Parbhani	Maharashtra	C	F	103
Parbhani	Maharashtra	C	M	107
Pathanamthitta	Kerala	A	F	35
Pathanamthitta	Kerala	A	M	31
Pathanamthitta	Kerala	B	F	19
Pathanamthitta	Kerala	B	M	34
Pathanamthitta	Kerala	C	F	9
Pathanamthitta	Kerala	C	M	10
Pathankot	Punjab	A	F	161
Pathankot	Punjab	A	M	121
Pathankot	Punjab	B	F	91
Pathankot	Punjab	B	M	89
Pathankot	Punjab	C	F	50
Pathankot	Punjab	C	M	44
Patiala	Punjab	A	F	300
Patiala	Punjab	A	M	313
Patiala	Punjab	B	F	233
Patiala	Punjab	B	M	231
Patiala	Punjab	C	F	74
Patiala	Punjab	C	M	90
Patna	Bihar	A	F	1507
Patna	Bihar	A	M	1592
Patna	Bihar	B	F	1061
Patna	Bihar	B	M	1037
Patna	Bihar	C	F	439
Patna	Bihar	C	M	464
Pedana	Andhra Pradesh	A	F	31
Pedana	Andhra Pradesh	A	M	34
Pedana	Andhra Pradesh	B	F	21
Pedana	Andhra Pradesh	B	M	18
Pedana	Andhra Pradesh	C	F	10
Pedana	Andhra Pradesh	C	M	8
Pilibhit	Uttar Pradesh	A	F	116
Pilibhit	Uttar Pradesh	A	M	105
Pilibhit	Uttar Pradesh	B	F	105
Pilibhit	Uttar Pradesh	B	M	82
Pilibhit	Uttar Pradesh	C	F	55
Pilibhit	Uttar Pradesh	C	M	39
Pithapuram	Andhra Pradesh	A	F	53
Pithapuram	Andhra Pradesh	A	M	44
Pithapuram	Andhra Pradesh	B	F	38
Pithapuram	Andhra Pradesh	B	M	32
Pithapuram	Andhra Pradesh	C	F	10
Pithapuram	Andhra Pradesh	C	M	23
Ponnuru	Andhra Pradesh	A	F	59
Ponnuru	Andhra Pradesh	A	M	54
Ponnuru	Andhra Pradesh	B	F	40
Ponnuru	Andhra Pradesh	B	M	42
Ponnuru	Andhra Pradesh	C	F	25
Ponnuru	Andhra Pradesh	C	M	18
Porbandar	Gujarat	A	F	229
Porbandar	Gujarat	A	M	232
Porbandar	Gujarat	B	F	150
Porbandar	Gujarat	B	M	171
Porbandar	Gujarat	C	F	70
Porbandar	Gujarat	C	M	73
Port Blair	Andaman and Nicobar Islands	A	F	118
Port Blair	Andaman and Nicobar Islands	A	M	114
Port Blair	Andaman and Nicobar Islands	B	F	71
Port Blair	Andaman and Nicobar Islands	B	M	79
Port Blair	Andaman and Nicobar Islands	C	F	37
Port Blair	Andaman and Nicobar Islands	C	M	35
Proddatur	Andhra Pradesh	A	F	140
Proddatur	Andhra Pradesh	A	M	161
Proddatur	Andhra Pradesh	B	F	108
Proddatur	Andhra Pradesh	B	M	99
Proddatur	Andhra Pradesh	C	F	54
Proddatur	Andhra Pradesh	C	M	60
Puducherry	Puducherry	A	F	215
Puducherry	Puducherry	A	M	207
Puducherry	Puducherry	B	F	148
Puducherry	Puducherry	B	M	145
Puducherry	Puducherry	C	F	57
Puducherry	Puducherry	C	M	66
Pulivendla	Andhra Pradesh	A	F	68
Pulivendla	Andhra Pradesh	A	M	60
Pulivendla	Andhra Pradesh	B	F	45
Pulivendla	Andhra Pradesh	B	M	49
Pulivendla	Andhra Pradesh	C	F	18
Pulivendla	Andhra Pradesh	C	M	19
Pune	Maharashtra	A	F	7294
Pune	Maharashtra	A	M	7234
Pune	Maharashtra	B	F	4890
Pune	Maharashtra	B	M	4935
Pune	Maharashtra	C	F	2144
Pune	Maharashtra	C	M	2129
Punganuru	Andhra Pradesh	A	F	46
Punganuru	Andhra Pradesh	A	M	43
Punganuru	Andhra Pradesh	B	F	22
Punganuru	Andhra Pradesh	B	M	40
Punganuru	Andhra Pradesh	C	F	13
Punganuru	Andhra Pradesh	C	M	18
Puri	Odisha	A	F	201
Puri	Odisha	A	M	174
Puri	Odisha	B	F	134
Puri	Odisha	B	M	135
Puri	Odisha	C	F	59
Puri	Odisha	C	M	52
Purnea	Bihar	A	F	298
Purnea	Bihar	A	M	272
Purnea	Bihar	B	F	197
Purnea	Bihar	B	M	179
Purnea	Bihar	C	F	76
Purnea	Bihar	C	M	83
Puttur	Andhra Pradesh	A	F	55
Puttur	Andhra Pradesh	A	M	48
Puttur	Andhra Pradesh	B	F	28
Puttur	Andhra Pradesh	B	M	30
Puttur	Andhra Pradesh	C	F	9
Puttur	Andhra Pradesh	C	M	15
Quilon	Kerala	A	F	384
Quilon	Kerala	A	M	377
Quilon	Kerala	B	F	256
Quilon	Kerala	B	M	244
Quilon	Kerala	C	F	122
Quilon	Kerala	C	M	122
Raichur	Karnataka	A	F	245
Raichur	Karnataka	A	M	231
Raichur	Karnataka	B	F	160
Raichur	Karnataka	B	M	170
Raichur	Karnataka	C	F	70
Raichur	Karnataka	C	M	73
Raiganj	West Bengal	A	F	168
Raiganj	West Bengal	A	M	183
Raiganj	West Bengal	B	F	124
Raiganj	West Bengal	B	M	109
Raiganj	West Bengal	C	F	43
Raiganj	West Bengal	C	M	41
Raipur	Chhattisgarh	A	F	984
Raipur	Chhattisgarh	A	M	960
Raipur	Chhattisgarh	B	F	679
Raipur	Chhattisgarh	B	M	632
Raipur	Chhattisgarh	C	F	272
Raipur	Chhattisgarh	C	M	299
Rajahmundry	Andhra Pradesh	A	F	315
Rajahmundry	Andhra Pradesh	A	M	324
Rajahmundry	Andhra Pradesh	B	F	206
Rajahmundry	Andhra Pradesh	B	M	219
Rajahmundry	Andhra Pradesh	C	F	87
Rajahmundry	Andhra Pradesh	C	M	104
Rajaori	Jammu and Kashmir	A	F	39
Rajaori	Jammu and Kashmir	A	M	36
Rajaori	Jammu and Kashmir	B	F	22
Rajaori	Jammu and Kashmir	B	M	30
Rajaori	Jammu and Kashmir	C	F	16
Rajaori	Jammu and Kashmir	C	M	13
Rajapalaiyam	Tamil Nadu	A	F	342
Rajapalaiyam	Tamil Nadu	A	M	321
Rajapalaiyam	Tamil Nadu	B	F	250
Rajapalaiyam	Tamil Nadu	B	M	241
Rajapalaiyam	Tamil Nadu	C	F	123
Rajapalaiyam	Tamil Nadu	C	M	91
Rajgir	Bihar	A	F	39
Rajgir	Bihar	A	M	38
Rajgir	Bihar	B	F	24
Rajgir	Bihar	B	M	34
Rajgir	Bihar	C	F	19
Rajgir	Bihar	C	M	7
Rajkot	Gujarat	A	F	1259
Rajkot	Gujarat	A	M	1255
Rajkot	Gujarat	B	F	832
Rajkot	Gujarat	B	M	822
Rajkot	Gujarat	C	F	390
Rajkot	Gujarat	C	M	394
Rameswaram	Tamil Nadu	A	F	41
Rameswaram	Tamil Nadu	A	M	45
Rameswaram	Tamil Nadu	B	F	24
Rameswaram	Tamil Nadu	B	M	22
Rameswaram	Tamil Nadu	C	F	15
Rameswaram	Tamil Nadu	C	M	18
Ramgundam	Telangana	A	F	227
Ramgundam	Telangana	A	M	234
Ramgundam	Telangana	B	F	168
Ramgundam	Telangana	B	M	144
Ramgundam	Telangana	C	F	58
Ramgundam	Telangana	C	M	64
Rampur	Uttar Pradesh	A	F	247
Rampur	Uttar Pradesh	A	M	264
Rampur	Uttar Pradesh	B	F	183
Rampur	Uttar Pradesh	B	M	172
Rampur	Uttar Pradesh	C	F	86
Rampur	Uttar Pradesh	C	M	71
Ranchi	Jharkhand	A	F	991
Ranchi	Jharkhand	A	M	988
Ranchi	Jharkhand	B	F	651
Ranchi	Jharkhand	B	M	698
Ranchi	Jharkhand	C	F	259
Ranchi	Jharkhand	C	M	288
Ratlam	Madhya Pradesh	A	F	258
Ratlam	Madhya Pradesh	A	M	275
Ratlam	Madhya Pradesh	B	F	173
Ratlam	Madhya Pradesh	B	M	166
Ratlam	Madhya Pradesh	C	F	77
Ratlam	Madhya Pradesh	C	M	72
Raurkela	Odisha	A	F	609
Raurkela	Odisha	A	M	555
Raurkela	Odisha	B	F	375
Raurkela	Odisha	B	M	396
Raurkela	Odisha	C	F	180
Raurkela	Odisha	C	M	170
Rayachoti	Andhra Pradesh	A	F	105
Rayachoti	Andhra Pradesh	A	M	69
Rayachoti	Andhra Pradesh	B	F	47
Rayachoti	Andhra Pradesh	B	M	55
Rayachoti	Andhra Pradesh	C	F	20
Rayachoti	Andhra Pradesh	C	M	19
Repalle	Andhra Pradesh	A	F	32
Repalle	Andhra Pradesh	A	M	42
Repalle	Andhra Pradesh	B	F	31
Repalle	Andhra Pradesh	B	M	28
Repalle	Andhra Pradesh	C	F	10
Repalle	Andhra Pradesh	C	M	13
Rishra	West Bengal	A	F	106
Rishra	West Bengal	A	M	122
Rishra	West Bengal	B	F	69
Rishra	West Bengal	B	M	86
Rishra	West Bengal	C	F	31
Rishra	West Bengal	C	M	37
Rohtak	Haryana	A	F	367
Rohtak	Haryana	A	M	341
Rohtak	Haryana	B	F	235
Rohtak	Haryana	B	M	240
Rohtak	Haryana	C	F	115
Rohtak	Haryana	C	M	112
Saharanpur	Uttar Pradesh	A	F	676
Saharanpur	Uttar Pradesh	A	M	679
Saharanpur	Uttar Pradesh	B	F	445
Saharanpur	Uttar Pradesh	B	M	444
Saharanpur	Uttar Pradesh	C	F	208
Saharanpur	Uttar Pradesh	C	M	211
Saharsa	Bihar	A	F	150
Saharsa	Bihar	A	M	153
Saharsa	Bihar	B	F	91
Saharsa	Bihar	B	M	101
Saharsa	Bihar	C	F	40
Saharsa	Bihar	C	M	42
Salem	Tamil Nadu	A	F	661
Salem	Tamil Nadu	A	M	636
Salem	Tamil Nadu	B	F	446
Salem	Tamil Nadu	B	M	442
Salem	Tamil Nadu	C	F	202
Salem	Tamil Nadu	C	M	193
Samalkot	Andhra Pradesh	A	F	45
Samalkot	Andhra Pradesh	A	M	48
Samalkot	Andhra Pradesh	B	F	37
Samalkot	Andhra Pradesh	B	M	43
Samalkot	Andhra Pradesh	C	F	21
Samalkot	Andhra Pradesh	C	M	17
Sambalpur	Odisha	A	F	301
Sambalpur	Odisha	A	M	316
Sambalpur	Odisha	B	F	219
Sambalpur	Odisha	B	M	210
Sambalpur	Odisha	C	F	104
Sambalpur	Odisha	C	M	92
Sambhal	Uttar Pradesh	A	F	188
Sambhal	Uttar Pradesh	A	M	219
Sambhal	Uttar Pradesh	B	F	129
Sambhal	Uttar Pradesh	B	M	136
Sambhal	Uttar Pradesh	C	F	58
Sambhal	Uttar Pradesh	C	M	52
Sangli	Maharashtra	A	F	410
Sangli	Maharashtra	A	M	456
Sangli	Maharashtra	B	F	277
Sangli	Maharashtra	B	M	270
Sangli	Maharashtra	C	F	114
Sangli	Maharashtra	C	M	130
Sannai	Madhya Pradesh	A	F	259
Sannai	Madhya Pradesh	A	M	270
Sannai	Madhya Pradesh	B	F	156
Sannai	Madhya Pradesh	B	M	191
Sannai	Madhya Pradesh	C	F	77
Sannai	Madhya Pradesh	C	M	80
Sattenapalle	Andhra Pradesh	A	F	56
Sattenapalle	Andhra Pradesh	A	M	60
Sattenapalle	Andhra Pradesh	B	F	34
Sattenapalle	Andhra Pradesh	B	M	43
Sattenapalle	Andhra Pradesh	C	F	20
Sattenapalle	Andhra Pradesh	C	M	12
Saugor	Madhya Pradesh	A	F	307
Saugor	Madhya Pradesh	A	M	299
Saugor	Madhya Pradesh	B	F	213
Saugor	Madhya Pradesh	B	M	202
Saugor	Madhya Pradesh	C	F	97
Saugor	Madhya Pradesh	C	M	97
Secunderabad	Telangana	A	F	175
Secunderabad	Telangana	A	M	192
Secunderabad	Telangana	B	F	149
Secunderabad	Telangana	B	M	133
Secunderabad	Telangana	C	F	59
Secunderabad	Telangana	C	M	66
Shahjanpur	Uttar Pradesh	A	F	300
Shahjanpur	Uttar Pradesh	A	M	256
Shahjanpur	Uttar Pradesh	B	F	194
Shahjanpur	Uttar Pradesh	B	M	218
Shahjanpur	Uttar Pradesh	C	F	106
Shahjanpur	Uttar Pradesh	C	M	89
Shantipur	West Bengal	A	F	133
Shantipur	West Bengal	A	M	157
Shantipur	West Bengal	B	F	87
Shantipur	West Bengal	B	M	97
Shantipur	West Bengal	C	F	40
Shantipur	West Bengal	C	M	54
Shiliguri	West Bengal	A	F	273
Shiliguri	West Bengal	A	M	273
Shiliguri	West Bengal	B	F	191
Shiliguri	West Bengal	B	M	204
Shiliguri	West Bengal	C	F	80
Shiliguri	West Bengal	C	M	94
Shillong	Meghalaya	A	F	150
Shillong	Meghalaya	A	M	120
Shillong	Meghalaya	B	F	90
Shillong	Meghalaya	B	M	118
Shillong	Meghalaya	C	F	45
Shillong	Meghalaya	C	M	49
Shimla	Himachal Pradesh	A	F	174
Shimla	Himachal Pradesh	A	M	209
Shimla	Himachal Pradesh	B	F	119
Shimla	Himachal Pradesh	B	M	120
Shimla	Himachal Pradesh	C	F	63
Shimla	Himachal Pradesh	C	M	56
Shimoga	Karnataka	A	F	586
Shimoga	Karnataka	A	M	636
Shimoga	Karnataka	B	F	433
Shimoga	Karnataka	B	M	422
Shimoga	Karnataka	C	F	175
Shimoga	Karnataka	C	M	203
Shrirampur	West Bengal	A	F	158
Shrirampur	West Bengal	A	M	173
Shrirampur	West Bengal	B	F	104
Shrirampur	West Bengal	B	M	92
Shrirampur	West Bengal	C	F	50
Shrirampur	West Bengal	C	M	61
Shrirangapattana	Karnataka	A	F	36
Shrirangapattana	Karnataka	A	M	31
Shrirangapattana	Karnataka	B	F	26
Shrirangapattana	Karnataka	B	M	20
Shrirangapattana	Karnataka	C	F	13
Shrirangapattana	Karnataka	C	M	16
Sihor	Gujarat	A	F	59
Sihor	Gujarat	A	M	41
Sihor	Gujarat	B	F	36
Sihor	Gujarat	B	M	28
Sihor	Gujarat	C	F	15
Sihor	Gujarat	C	M	20
Sikar	Rajasthan	A	F	397
Sikar	Rajasthan	A	M	336
Sikar	Rajasthan	B	F	250
Sikar	Rajasthan	B	M	240
Sikar	Rajasthan	C	F	108
Sikar	Rajasthan	C	M	108
Silchar	Assam	A	F	141
Silchar	Assam	A	M	145
Silchar	Assam	B	F	96
Silchar	Assam	B	M	106
Silchar	Assam	C	F	37
Silchar	Assam	C	M	46
Silvassa	Dadra and Nagar Haveli	A	F	25
Silvassa	Dadra and Nagar Haveli	A	M	30
Silvassa	Dadra and Nagar Haveli	B	F	15
Silvassa	Dadra and Nagar Haveli	B	M	12
Silvassa	Dadra and Nagar Haveli	C	F	10
Silvassa	Dadra and Nagar Haveli	C	M	9
Sirsa	Haryana	A	F	181
Sirsa	Haryana	A	M	143
Sirsa	Haryana	B	F	120
Sirsa	Haryana	B	M	133
Sirsa	Haryana	C	F	43
Sirsa	Haryana	C	M	46
Sirsilla	Telangana	A	F	64
Sirsilla	Telangana	A	M	77
Sirsilla	Telangana	B	F	61
Sirsilla	Telangana	B	M	54
Sirsilla	Telangana	C	F	30
Sirsilla	Telangana	C	M	20
Sitalpur	Uttar Pradesh	A	F	156
Sitalpur	Uttar Pradesh	A	M	156
Sitalpur	Uttar Pradesh	B	F	92
Sitalpur	Uttar Pradesh	B	M	128
Sitalpur	Uttar Pradesh	C	F	47
Sitalpur	Uttar Pradesh	C	M	41
Solan	Himachal Pradesh	A	F	38
Solan	Himachal Pradesh	A	M	25
Solan	Himachal Pradesh	B	F	17
Solan	Himachal Pradesh	B	M	33
Solan	Himachal Pradesh	C	F	11
Solan	Himachal Pradesh	C	M	12
Solapur	Maharashtra	A	F	900
Solapur	Maharashtra	A	M	847
Solapur	Maharashtra	B	F	619
Solapur	Maharashtra	B	M	583
Solapur	Maharashtra	C	F	238
